CorrelationId: b268b2f9-6faa-419f-b11a-7e698ff4edc0
UTC DateTime: 7/28/2021 9:44:03 AM

The following files/folders have not been downloaded
1. Article/venv/Lib/site-packages/django/contrib/gis/locale/sr
2. Article/venv/Lib/site-packages/django/contrib/gis/locale/sr_Latn
3. Article/venv/Lib/site-packages/django/contrib/gis/locale/sv
4. Article/venv/Lib/site-packages/django/contrib/gis/locale/sw
5. Article/venv/Lib/site-packages/django/contrib/gis/locale/ta
6. Article/venv/Lib/site-packages/django/contrib/gis/locale/te
7. Article/venv/Lib/site-packages/django/contrib/gis/locale/tg
8. Article/venv/Lib/site-packages/django/contrib/gis/locale/th
9. Article/venv/Lib/site-packages/django/contrib/gis/locale/tr
10. Article/venv/Lib/site-packages/django/contrib/gis/locale/tt
11. Article/venv/Lib/site-packages/django/contrib/gis/locale/udm
12. Article/venv/Lib/site-packages/django/contrib/gis/locale/uk
13. Article/venv/Lib/site-packages/django/contrib/gis/locale/ur
14. Article/venv/Lib/site-packages/django/contrib/gis/locale/vi
15. Article/venv/Lib/site-packages/django/contrib/gis/locale/zh_Hans
16. Article/venv/Lib/site-packages/django/contrib/gis/locale/zh_Hant
17. Article/venv/Lib/site-packages/django/contrib/gis/management
18. Article/venv/Lib/site-packages/django/contrib/gis/serializers
19. Article/venv/Lib/site-packages/django/contrib/gis/sitemaps
20. Article/venv/Lib/site-packages/django/contrib/gis/static
21. Article/venv/Lib/site-packages/django/contrib/gis/templates
22. Article/venv/Lib/site-packages/django/contrib/gis/utils
23. Article/venv/Lib/site-packages/django/contrib/humanize
24. Article/venv/Lib/site-packages/django/contrib/messages
25. Article/venv/Lib/site-packages/django/contrib/postgres
26. Article/venv/Lib/site-packages/django/contrib/redirects
27. Article/venv/Lib/site-packages/django/contrib/sessions
28. Article/venv/Lib/site-packages/django/contrib/sitemaps
29. Article/venv/Lib/site-packages/django/contrib/sites
30. Article/venv/Lib/site-packages/django/contrib/staticfiles
31. Article/venv/Lib/site-packages/django/contrib/syndication
32. Article/venv/Lib/site-packages/django/core
33. Article/venv/Lib/site-packages/django/db
34. Article/venv/Lib/site-packages/django/dispatch
35. Article/venv/Lib/site-packages/django/forms
36. Article/venv/Lib/site-packages/django/http
37. Article/venv/Lib/site-packages/django/middleware
38. Article/venv/Lib/site-packages/django/template
39. Article/venv/Lib/site-packages/django/templatetags
40. Article/venv/Lib/site-packages/django/test
41. Article/venv/Lib/site-packages/django/urls
42. Article/venv/Lib/site-packages/django/utils
43. Article/venv/Lib/site-packages/django/views
44. Article/venv/Lib/site-packages/Django-3.2.5.dist-info
45. Article/venv/Lib/site-packages/pip
46. Article/venv/Lib/site-packages/pip-21.2.1.dist-info
47. Article/venv/Lib/site-packages/pkg_resources
48. Article/venv/Lib/site-packages/pytz
49. Article/venv/Lib/site-packages/pytz-2021.1.dist-info
50. Article/venv/Lib/site-packages/setuptools
51. Article/venv/Lib/site-packages/setuptools-57.4.0.dist-info
52. Article/venv/Lib/site-packages/sqlparse
53. Article/venv/Lib/site-packages/sqlparse-0.4.1.dist-info
54. Article/venv/Scripts
